Survived,Pclass,Sex,Age,Parch,Fare,Embarked,NameLength,HasCabin,FamilySize,IsAlone,CategoricalFare,CategoricalAge,Title
0,3,1,22,0,7.25,0,23,0,2,0,0,1,3
1,1,0,38,0,71.2833,1,51,1,2,0,3,3,2
1,3,0,26,0,7.925,0,22,0,1,1,1,2,4
1,1,0,35,0,53.1,0,44,1,2,0,3,3,2
0,3,1,35,0,8.05,0,24,0,1,1,1,3,3
0,3,1,42,0,8.4583,2,16,0,1,1,1,4,3
0,1,1,54,0,51.8625,0,23,1,1,1,3,4,3
0,3,1,2,1,21.075,0,30,0,5,0,2,0,4
1,3,0,27,2,11.1333,0,49,0,3,0,1,2,2
1,2,0,14,0,30.0708,1,35,0,2,0,2,0,2
1,3,0,4,1,16.7,0,31,1,3,0,2,0,4
1,1,0,58,0,26.55,0,24,1,1,1,2,4,4
0,3,1,20,0,8.05,0,30,0,1,1,1,1,3
0,3,1,39,5,31.275,0,27,0,7,0,3,3,3
0,3,0,14,0,7.8542,0,36,0,1,1,0,0,4
1,2,0,55,0,16.0,0,32,0,1,1,2,4,2
0,3,1,2,1,29.125,2,20,0,6,0,2,0,4
1,2,1,37,0,13.0,0,28,0,1,1,1,3,3
0,3,0,31,0,18.0,0,55,0,2,0,2,2,2
1,3,0,29,0,7.225,1,23,0,1,1,0,2,2
0,2,1,35,0,26.0,0,20,0,1,1,2,3,3
1,2,1,34,0,13.0,0,21,1,1,1,1,3,3
1,3,0,15,0,8.0292,2,27,0,1,1,1,0,4
1,1,1,28,0,35.5,0,28,1,1,1,3,2,3
0,3,0,8,1,21.075,0,29,0,5,0,2,0,4
1,3,0,38,5,31.3875,0,57,0,7,0,3,3,2
0,3,1,16,0,7.225,1,23,0,1,1,0,0,3
0,1,1,19,2,263.0,0,30,1,6,0,3,0,3
1,3,0,25,0,7.8792,2,29,0,1,1,0,1,4
0,3,1,43,0,7.8958,0,19,0,1,1,0,4,3
0,1,1,40,0,27.7208,1,24,0,1,1,2,3,4
1,1,0,25,0,146.5208,1,46,1,2,0,3,1,2
1,3,0,33,0,7.75,2,24,0,1,1,0,3,4
0,2,1,66,0,10.5,0,21,0,1,1,1,4,3
0,1,1,28,0,82.1708,1,23,0,2,0,3,2,3
0,1,1,42,0,52.0,0,30,0,2,0,3,4,3
1,3,1,20,0,7.2292,1,16,0,1,1,0,1,3
0,3,1,21,0,8.05,0,24,0,1,1,1,1,3
0,3,0,18,0,18.0,0,34,0,3,0,2,0,4
1,3,0,14,0,11.2417,1,27,0,2,0,1,0,4
0,3,0,40,0,9.475,0,46,0,2,0,1,3,2
0,2,0,27,0,21.0,0,56,0,2,0,2,2,2
0,3,1,31,0,7.8958,1,19,0,1,1,0,2,3
1,2,0,3,2,41.5792,1,40,0,4,0,3,0,4
1,3,0,19,0,7.8792,2,29,0,1,1,0,0,4
0,3,1,40,0,8.05,0,24,0,1,1,1,3,3
0,3,1,36,0,15.5,2,17,0,2,0,2,3,3
1,3,0,32,0,7.75,2,25,0,1,1,0,2,4
0,3,1,35,0,21.6792,1,19,0,3,0,2,3,3
0,3,0,18,0,17.8,0,45,0,2,0,2,0,2
0,3,1,7,1,39.6875,0,26,0,6,0,3,0,4
0,3,1,21,0,7.8,0,28,0,1,1,0,1,3
1,1,0,49,0,76.7292,1,40,1,2,0,3,4,2
1,2,0,29,0,26.0,0,50,0,2,0,2,2,2
0,1,1,65,1,61.9792,1,30,1,2,0,3,4,3
1,1,1,34,0,35.5,0,17,1,1,1,3,3,3
1,2,0,21,0,10.5,0,17,0,1,1,1,1,4
0,3,1,28,0,7.2292,1,19,0,1,1,0,2,3
1,2,0,5,2,27.75,0,28,0,4,0,2,0,4
0,3,1,11,2,46.9,0,34,0,8,0,3,0,4
0,3,1,22,0,7.2292,1,21,0,1,1,0,1,3
1,1,0,38,0,80.0,0,19,1,1,1,3,3,4
0,1,1,45,0,83.475,0,27,1,2,0,3,4,3
0,3,1,4,2,27.9,0,21,0,6,0,2,0,4
0,1,1,29,0,27.7208,1,21,0,1,1,2,2,3
1,3,1,33,1,15.2458,1,24,0,3,0,2,3,4
